1.265431676805577013e+02,1.030095956483738417e+00,3.637744402311134763e+03,3.805203616980257664e+00,5.402536557320612998e-01,8.244370618245936839e+02,2.812506254659832283e+00,7.525129929670929130e+01
2.374772128034660170e+02,2.386922725151789937e+00,3.196223271504623881e+03,3.444202261862807202e+00,3.383015957390704820e-01,1.185016480746838170e+03,3.731009390952475968e+00,8.690508664872561440e+01
3.821377168260344774e+02,1.632229597302212287e+00,2.521002896639007304e+03,4.024603227864243848e+00,4.045838048534282638e-01,8.949963992687771679e+02,2.523494046120769774e+00,5.502721733256558423e+01
9.058006689753517549e+01,3.173949624787050894e+00,2.344413134520667427e+03,3.329849546894447787e+00,3.389756441092722783e-01,7.605329019178668659e+02,2.039256701516696246e+00,8.989945444341309155e+01
3.764341761829995221e+02,2.271896199680949469e+00,2.728704362402596871e+03,3.590931785886096517e+00,4.147639327412383503e-01,1.050140102134761491e+03,3.078170307786240123e+00,8.175083001578721564e+01
3.891138047390490442e+02,2.134400643527736285e+00,2.911763776145270640e+03,3.684610572306051601e+00,3.334882561680947433e-01,1.013682946905070821e+03,3.112237932880513203e+00,7.292805825777142559e+01
2.559383074799417273e+02,1.568588350861573444e+00,3.128381175144350891e+03,3.206659881165458081e+00,3.555456207375413680e-01,2.116552371530360688e+03,5.955420402304877570e+00,9.252083462282668336e+01
3.753582763546341425e+02,1.277348046076388854e+00,2.130937527678899642e+03,3.776741172657303913e+00,4.942303451244681733e-01,7.528254800677807452e+02,2.046476318440994202e+00,4.951732565602127778e+01
4.985278079656924888e+02,1.123977662315558401e+00,2.872888281903227835e+03,3.982879839716412462e+00,3.339569259049550709e-01,1.036547348051315566e+03,3.285368814251949043e+00,4.431592913496071162e+01
1.135076361029227883e+02,3.149996445975793868e+00,3.373310158636421420e+03,3.616840873045417126e+00,3.669548794914848644e-01,1.601213622613545795e+03,4.700183528279942458e+00,1.360287149725056963e+02
8.986597812506047376e+02,3.549834915353173415e+00,1.199381766122202407e+03,2.903775135279917485e+00,1.432360360341640992e-01,1.025930924767686975e+03,2.540426113452979529e+00,8.889835306658406466e+01
4.492083700262010098e+02,1.637704780447536201e+00,3.158707789306546147e+03,4.466806438805431156e+00,3.681722954767922551e-01,4.063950373562008735e+02,1.494654974596387298e+00,5.061303735744566978e+01
3.423231974270947831e+02,2.422210621906822681e+00,2.857857865844744083e+03,3.762452738114956841e+00,3.568336657533328626e-01,9.292850272143928123e+02,2.814049531602324183e+00,7.889340345901557328e+01
4.108711336180267040e+02,3.855683227702616733e+00,2.905329272562184542e+03,2.947958879242646990e+00,2.530693870773610410e-01,2.411338775804759280e+03,6.484900464306104340e+00,1.582302828408794824e+02
4.884626701747742459e+02,8.432277233341585188e-01,2.797916795830069532e+03,4.307378653490485654e+00,3.540192625779676749e-01,1.224247495359888717e+03,3.513488058031978500e+00,4.489959219963413517e+01
5.318902786923212034e+02,1.496307012101658174e+00,2.794300181491453714e+03,3.800068206212295241e+00,2.727048759629567276e-01,1.316715349795068050e+03,3.935451712015108683e+00,5.242251009586846777e+01
2.272088795463403699e+02,3.325184502439753054e-01,3.756164981764346066e+03,3.928142767037499095e+00,5.170223661861315101e-01,1.058082509918956475e+03,3.746813795805290948e+00,5.997996483588428873e+01
2.023285167012934949e+02,2.030425626762802249e+00,3.374847060870465612e+03,3.570658378969068458e+00,3.767706908965050006e-01,7.556241944714016654e+02,2.620625888339389586e+00,8.092340225271429688e+01
6.281166383127047084e+02,2.831679960058585799e+00,2.034340186958515233e+03,3.361743627731805795e+00,2.604399171253763412e-01,1.018476439719877021e+03,2.799912561509908748e+00,7.416544144706261932e+01
3.457476044364332211e+02,1.466629318116837943e+00,2.362875673434943565e+03,3.673592285579467376e+00,4.856707204434540515e-01,5.520813004626058955e+02,1.671659509540701194e+00,3.793961755897030486e+01
1.265431676805577013e+02,1.030095956483738417e+00,3.637744402311134763e+03,3.805203616980257664e+00,5.402536557320612998e-01,8.244370618245936839e+02,2.812506254659832283e+00,7.525129929670929130e+01
2.101943019613449621e+02,2.483464238714577554e+00,3.201057380803580600e+03,3.312433187569425730e+00,3.344525654478945897e-01,1.285346822763734963e+03,4.019177929551835504e+00,9.158154880989087587e+01
3.821377168260344774e+02,1.632229597302212287e+00,2.521002896639007304e+03,4.024603227864243848e+00,4.045838048534282638e-01,8.949963992687771679e+02,2.523494046120769774e+00,5.502721733256558423e+01
9.058006689753517549e+01,3.173949624787050894e+00,2.344413134520667427e+03,3.329849546894447787e+00,3.389756441092722783e-01,7.605329019178668659e+02,2.039256701516696246e+00,8.989945444341309155e+01
3.774291896918405200e+02,2.298007015577749890e+00,2.740566374570350490e+03,3.588251515358592769e+00,4.124647768689269078e-01,1.066289681825637444e+03,3.123776485502773426e+00,8.317141060697409216e+01
3.891138047390490442e+02,2.134400643527736285e+00,2.911763776145270640e+03,3.684610572306051601e+00,3.334882561680947433e-01,1.013682946905070821e+03,3.112237932880513203e+00,7.292805825777142559e+01
1.896002960063930800e+02,5.893166886655150094e-01,3.223885917693259216e+03,3.317428595979182937e+00,3.994231496884188548e-01,1.990332871399560872e+03,5.728711477517386186e+00,6.438584064856898692e+01
3.753582763546341425e+02,1.277348046076388854e+00,2.130937527678899642e+03,3.776741172657303913e+00,4.942303451244681733e-01,7.528254800677807452e+02,2.046476318440994202e+00,4.951732565602127778e+01
4.985278079656924888e+02,1.123977662315558401e+00,2.872888281903227835e+03,3.982879839716412462e+00,3.339569259049550709e-01,1.036547348051315566e+03,3.285368814251949043e+00,4.431592913496071162e+01
1.325306746157026510e+02,3.159683922025962488e+00,3.320639190607613273e+03,3.599564378195994507e+00,3.615345132587431953e-01,1.587275400595698102e+03,4.647855901418797231e+00,1.348868182137711642e+02
8.986597812506047376e+02,3.549834915353173415e+00,1.199381766122202407e+03,2.903775135279917485e+00,1.432360360341640992e-01,1.025930924767686975e+03,2.540426113452979529e+00,8.889835306658406466e+01
4.492083700262010098e+02,1.637704780447536201e+00,3.158707789306546147e+03,4.466806438805431156e+00,3.681722954767922551e-01,4.063950373562008735e+02,1.494654974596387298e+00,5.061303735744566978e+01
3.423231974270947831e+02,2.422210621906822681e+00,2.857857865844744083e+03,3.762452738114956841e+00,3.568336657533328626e-01,9.292850272143928123e+02,2.814049531602324183e+00,7.889340345901557328e+01
4.108711336180267040e+02,3.855683227702616733e+00,2.905329272562184542e+03,2.947958879242646990e+00,2.530693870773610410e-01,2.411338775804759280e+03,6.484900464306104340e+00,1.582302828408794824e+02
4.884626701747742459e+02,8.432277233341585188e-01,2.797916795830069532e+03,4.307378653490485654e+00,3.540192625779676749e-01,1.224247495359888717e+03,3.513488058031978500e+00,4.489959219963413517e+01
5.318902786923212034e+02,1.496307012101658174e+00,2.794300181491453714e+03,3.800068206212295241e+00,2.727048759629567276e-01,1.316715349795068050e+03,3.935451712015108683e+00,5.242251009586846777e+01
2.272088795463403699e+02,3.325184502439753054e-01,3.756164981764346066e+03,3.928142767037499095e+00,5.170223661861315101e-01,1.058082509918956475e+03,3.746813795805290948e+00,5.997996483588428873e+01
2.023285167012934949e+02,2.030425626762802249e+00,3.374847060870465612e+03,3.570658378969068458e+00,3.767706908965050006e-01,7.556241944714016654e+02,2.620625888339389586e+00,8.092340225271429688e+01
6.718682040516617917e+02,2.802722951676831276e+00,1.920782500622353837e+03,3.340748218337233677e+00,2.515150338708406208e-01,9.682614478678801788e+02,2.636771511439081728e+00,6.880480676009459273e+01
3.457476044364332211e+02,1.466629318116837943e+00,2.362875673434943565e+03,3.673592285579467376e+00,4.856707204434540515e-01,5.520813004626058955e+02,1.671659509540701194e+00,3.793961755897030486e+01
2.219170076370238860e+02,1.469610710177579049e+00,3.317878632375670804e+03,3.803496955910199873e+00,4.737804291736139595e-01,8.068896487604071126e+02,2.658888022550117469e+00,7.185583360543621723e+01
2.101943019613449621e+02,2.483464238714577554e+00,3.201057380803580600e+03,3.312433187569425730e+00,3.344525654478945897e-01,1.285346822763734963e+03,4.019177929551835504e+00,9.158154880989087587e+01
3.821377168260344774e+02,1.632229597302212287e+00,2.521002896639007304e+03,4.024603227864243848e+00,4.045838048534282638e-01,8.949963992687771679e+02,2.523494046120769774e+00,5.502721733256558423e+01
9.058006689753517549e+01,3.173949624787050894e+00,2.344413134520667427e+03,3.329849546894447787e+00,3.389756441092722783e-01,7.605329019178668659e+02,2.039256701516696246e+00,8.989945444341309155e+01
3.752081450011174297e+02,2.612058810952469834e+00,2.844135979892288105e+03,3.382421406127523511e+00,4.161822856681529070e-01,1.147089903410124407e+03,3.406933848076182603e+00,9.644722048664038994e+01
3.573809340986412053e+02,2.276220525346212664e+00,2.937870717652502208e+03,3.658949466804920725e+00,3.469977027017557281e-01,9.463322988991018292e+02,2.929274061877304991e+00,7.748553113278639159e+01
1.896002960063930800e+02,5.893166886655150094e-01,3.223885917693259216e+03,3.317428595979182937e+00,3.994231496884188548e-01,1.990332871399560872e+03,5.728711477517386186e+00,6.438584064856898692e+01
3.753582763546341425e+02,1.277348046076388854e+00,2.130937527678899642e+03,3.776741172657303913e+00,4.942303451244681733e-01,7.528254800677807452e+02,2.046476318440994202e+00,4.951732565602127778e+01
5.038218674055635802e+02,1.072652706928635125e+00,2.878672989050201522e+03,4.000131777315589332e+00,3.305248039251657000e-01,1.035247104620579876e+03,3.292433134271610662e+00,4.261728689271420478e+01
1.325306746157026510e+02,3.159683922025962488e+00,3.320639190607613273e+03,3.599564378195994507e+00,3.615345132587431953e-01,1.587275400595698102e+03,4.647855901418797231e+00,1.348868182137711642e+02
7.958627451797851791e+02,3.057273812410846947e+00,1.590817291454764927e+03,3.060602620542486552e+00,2.004615558240455120e-01,1.030853232043081334e+03,2.725120300002428220e+00,8.447103814226734642e+01
4.492083700262010098e+02,1.637704780447536201e+00,3.158707789306546147e+03,4.466806438805431156e+00,3.681722954767922551e-01,4.063950373562008735e+02,1.494654974596387298e+00,5.061303735744566978e+01
3.912828079037572024e+02,2.250105319835441264e+00,2.749857861399239937e+03,3.800466250445825089e+00,3.557366215894567918e-01,7.757287805644380114e+02,2.386091259531049058e+00,6.582613233364935468e+01
4.108711336180267040e+02,3.855683227702616733e+00,2.905329272562184542e+03,2.947958879242646990e+00,2.530693870773610410e-01,2.411338775804759280e+03,6.484900464306104340e+00,1.582302828408794824e+02
4.993823887480502890e+02,6.851424260119907128e-01,2.803316989107279824e+03,4.364338404751643807e+00,3.538262897062585122e-01,1.274645777740192898e+03,3.640169198263581762e+00,4.254815926244253177e+01
5.318902786923212034e+02,1.496307012101658174e+00,2.794300181491453714e+03,3.800068206212295241e+00,2.727048759629567276e-01,1.316715349795068050e+03,3.935451712015108683e+00,5.242251009586846777e+01
2.272088795463403699e+02,3.325184502439753054e-01,3.756164981764346066e+03,3.928142767037499095e+00,5.170223661861315101e-01,1.058082509918956475e+03,3.746813795805290948e+00,5.997996483588428873e+01
2.529053372868504539e+02,1.918420851000840033e+00,3.134677352799909386e+03,3.698344210185610326e+00,3.845939773220553581e-01,7.948268770469327364e+02,2.593304595804704515e+00,7.363931057304417038e+01
6.718682040516617917e+02,2.802722951676831276e+00,1.920782500622353837e+03,3.340748218337233677e+00,2.515150338708406208e-01,9.682614478678801788e+02,2.636771511439081728e+00,6.880480676009459273e+01
3.457476044364332211e+02,1.466629318116837943e+00,2.362875673434943565e+03,3.673592285579467376e+00,4.856707204434540515e-01,5.520813004626058955e+02,1.671659509540701194e+00,3.793961755897030486e+01
1.526748845063375200e+02,1.379125607684444033e+00,3.639594976560587838e+03,3.738799877253068171e+00,5.041963962153248602e-01,7.706553769238006453e+02,2.706318928013933700e+00,7.766308296796981381e+01
2.101943019613449621e+02,2.483464238714577554e+00,3.201057380803580600e+03,3.312433187569425730e+00,3.344525654478945897e-01,1.285346822763734963e+03,4.019177929551835504e+00,9.158154880989087587e+01
4.040107033095630413e+02,1.707569426220781450e+00,2.471825458062651251e+03,3.973638043722584445e+00,3.937921850866163975e-01,9.021789346807429411e+02,2.534153706580342558e+00,5.658386546950976026e+01
9.058006689753517549e+01,3.173949624787050894e+00,2.344413134520667427e+03,3.329849546894447787e+00,3.389756441092722783e-01,7.605329019178668659e+02,2.039256701516696246e+00,8.989945444341309155e+01
3.876993913909273033e+02,2.847375417436123879e+00,2.778457522894597332e+03,3.188662541742412149e+00,4.646588351933213512e-01,1.287757600465689393e+03,3.741622550226743282e+00,1.097333780904148455e+02
3.467056422554821324e+02,2.075113816587018434e+00,2.994000960734625551e+03,3.824540021979425664e+00,3.055685852557420423e-01,8.261146142813138340e+02,2.643241790911928568e+00,6.613089081361017918e+01
1.896002960063930800e+02,5.893166886655150094e-01,3.223885917693259216e+03,3.317428595979182937e+00,3.994231496884188548e-01,1.990332871399560872e+03,5.728711477517386186e+00,6.438584064856898692e+01
3.920710859663996075e+02,1.170514203486672677e+00,2.000027358452243789e+03,3.834960307844767602e+00,4.990615552380767705e-01,8.661291992025398940e+02,2.258029841567553042e+00,5.605199773982735678e+01
5.038218674055635802e+02,1.072652706928635125e+00,2.878672989050201522e+03,4.000131777315589332e+00,3.305248039251657000e-01,1.035247104620579876e+03,3.292433134271610662e+00,4.261728689271420478e+01
9.334509602664013528e+01,3.313648718156345652e+00,3.387345825115794014e+03,3.589215094801549100e+00,3.640679029636297304e-01,1.698975188447422624e+03,4.947360219937045223e+00,1.448903763648612539e+02
7.958627451797851791e+02,3.057273812410846947e+00,1.590817291454764927e+03,3.060602620542486552e+00,2.004615558240455120e-01,1.030853232043081334e+03,2.725120300002428220e+00,8.447103814226734642e+01
4.492083700262010098e+02,1.637704780447536201e+00,3.158707789306546147e+03,4.466806438805431156e+00,3.681722954767922551e-01,4.063950373562008735e+02,1.494654974596387298e+00,5.061303735744566978e+01
4.133557435970213874e+02,2.171311920737930112e+00,2.702629094219377293e+03,3.816116948520552388e+00,3.551193924483185271e-01,7.073293877455679421e+02,2.196337754679294818e+00,5.996859935085838345e+01
4.108711336180267040e+02,3.855683227702616733e+00,2.905329272562184542e+03,2.947958879242646990e+00,2.530693870773610410e-01,2.411338775804759280e+03,6.484900464306104340e+00,1.582302828408794824e+02
4.993823887480502890e+02,6.851424260119907128e-01,2.803316989107279824e+03,4.364338404751643807e+00,3.538262897062585122e-01,1.274645777740192898e+03,3.640169198263581762e+00,4.254815926244253177e+01
5.969683153619470204e+02,1.744884952588198201e+00,2.588851890526405441e+03,3.772712282978414322e+00,2.205201917901079001e-01,1.371957702904267080e+03,3.975743588259586847e+00,5.080828514456403866e+01
2.272088795463403699e+02,3.325184502439753054e-01,3.756164981764346066e+03,3.928142767037499095e+00,5.170223661861315101e-01,1.058082509918956475e+03,3.746813795805290948e+00,5.997996483588428873e+01
2.529053372868504539e+02,1.918420851000840033e+00,3.134677352799909386e+03,3.698344210185610326e+00,3.845939773220553581e-01,7.948268770469327364e+02,2.593304595804704515e+00,7.363931057304417038e+01
6.718682040516617917e+02,2.802722951676831276e+00,1.920782500622353837e+03,3.340748218337233677e+00,2.515150338708406208e-01,9.682614478678801788e+02,2.636771511439081728e+00,6.880480676009459273e+01
4.932803303140709659e+02,2.071060734039142481e+00,2.162878460888762220e+03,3.523017950225051820e+00,3.797417274250249886e-01,7.403557966928344740e+02,2.108263651030950037e+00,5.190262849094904141e+01
1.526748845063375200e+02,1.379125607684444033e+00,3.639594976560587838e+03,3.738799877253068171e+00,5.041963962153248602e-01,7.706553769238006453e+02,2.706318928013933700e+00,7.766308296796981381e+01
2.101943019613449621e+02,2.483464238714577554e+00,3.201057380803580600e+03,3.312433187569425730e+00,3.344525654478945897e-01,1.285346822763734963e+03,4.019177929551835504e+00,9.158154880989087587e+01
4.101644439653246081e+02,1.755429266772795094e+00,2.427122908198747609e+03,3.975221546244351867e+00,3.895030518678068709e-01,8.967525756709693496e+02,2.491946021535889511e+00,5.646566128870983192e+01
